bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47,bin_48,bin_49,bin_50,bin_51,bin_52,bin_53,bin_54,bin_55,bin_56,bin_57,bin_58,bin_59,bin_60,bin_61,bin_62,bin_63,bin_64,bin_65,bin_66,bin_67,bin_68,bin_69,bin_70,bin_71,bin_72,bin_73,bin_74,bin_75,bin_76,bin_77,bin_78,bin_79,bin_80,insertion
0.0,0.0,1.2713793103448277,0.3471875,0.0,0.44439999999999996,0.0,0.5952380952380952,0.0,0.0,0.3448275862068966,1.0731818181818182,0.5681818181818182,0.0,0.0,2.727272727272727,0.30303030303030304,1.587142857142857,3.0648275862068965,0.7521052631578947,0.0,1.0869565217391304,8.125,2.4305,3.364074074074074,1.8228125,3.1666666666666665,4.174571428571429,13.120800000000001,1.709230769230769,7.348809523809523,10.648333333333333,15.079047619047618,14.508000000000001,8.481333333333334,9.346136363636363,12.088799999999999,16.834375,22.703548387096777,24.162333333333333,8.9768,19.5,1.5803448275862069,1.3441935483870968,0.5953571428571429,1.5045833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9615384615384616,0.0,1.281923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NC_003070.9:165940..165944
0.0,0.0,0.4545,1.0207142857142857,0.0,0.0,0.0,0.5882352941176471,0.0,0.9261111111111112,0.0,0.0,0.0,0.0,0.0,1.1907142857142858,0.0,0.6213043478260869,0.39694444444444443,0.0,0.0,0.0,0.0,0.7577272727272728,0.0,0.0,0.8335000000000001,0.0,0.5716,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.4202941176470588,1.1496551724137931,1.7145,10.53,19.342105263157894,16.29722222222222,5.170588235294117,1.299090909090909,1.298181818181818,2.5,1.4653333333333334,0.0,0.0,0.28559999999999997,1.0313333333333332,0.0,0.7247826086956523,1.203913043478261,0.0,0.0,0.0,0.0,1.3557894736842107,0.0,0.41148148148148145,0.0,0.38461538461538464,0.0,0.0,0.3496153846153846,0.0,1.2344444444444445,0.45454545454545453,1.2642857142857142,0.0,0.5882352941176471,0.5,0.0,1.041875,0.0,0.0,0.8695652173913043,0.0,0.5681818181818182,NC_003070.9:23504373..23504377
0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941178,0.0,0.0,0.0,0.0,0.0,16.203333333333333,21.047826086956523,28.47333333333334,15.361666666666666,23.42235294117647,42.28611111111111,22.283571428571427,3.391578947368421,1.818,1.13625,0.909047619047619,1.870952380952381,0.0,0.0,0.6582758620689655,1.5225925925925925,0.0,4.807307692307692,0.0,0.6668000000000001,1.4285714285714286,1.7241379310344827,0.6945833333333334,0.0,2.6315789473684212,3.7325,0.0,1.2417647058823529,0.3621739130434783,0.7360606060606061,1.0344827586206897,0.0,1.3557894736842107,0.6896551724137931,0.0,0.0,0.0,0.0,0.0,0.7577272727272728,0.3343478260869565,0.0,0.5553333333333333,1.4705882352941178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357,1.223103448275862,0.0,0.0,0.0,0.0,0.25242424242424244,0.8,0.3636,0.0,4.762142857142857,0.7969565217391303,0.0,4.395769230769231,3.5714285714285716,1.0,NC_003070.9:24318592..24318596
7.847499999999999,0.0,3.981666666666667,4.270909090909091,3.6799999999999997,0.0,0.0,0.6804761904761905,0.0,0.0,1.2252941176470586,0.0,0.0,0.0,0.3636,0.39678571428571424,1.01,0.0,0.0,0.0,0.6896551724137931,0.7938095238095239,0.0,0.5847368421052631,1.0416666666666667,0.0,0.7938095238095239,0.0,1.2,0.9424999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.6096296296296297,13.823333333333332,39.63818181818182,28.74576923076923,3.600740740740741,0.35714285714285715,0.0,0.44642857142857145,0.0,0.22233333333333333,2.4018518518518515,3.402380952380952,0.3472222222222222,0.866060606060606,0.223125,0.8333333333333334,0.7835483870967742,0.0,0.0,0.33666666666666667,0.0,1.0694117647058823,0.0,0.3332,0.0,0.6804761904761905,0.6668000000000001,0.0,1.3374074074074074,0.6668000000000001,0.0,1.0869565217391304,1.0416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4465625,0.35714285714285715,0.0,0.0,NC_003070.9:25881399..25881404
0.3703333333333333,0.625,0.45454545454545453,0.0,0.3246428571428571,0.3125,0.245,0.0,0.3621739130434783,0.5555,0.3203846153846154,0.3204166666666667,1.5194117647058822,0.2957692307692308,0.6283333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41318181818181815,3.7344444444444442,0.5716,0.6666666666666666,0.37875,0.0,11.597692307692306,3.9856521739130435,1.1112121212121213,0.98375,4.4541379310344835,18.253809523809522,45.14692307692307,0.5681818181818182,2.262,3.3335,2.5,13.809565217391304,19.64190476190476,7.142857142857143,18.840434782608696,10.0,2.0,3.056,0.9526666666666667,1.4032142857142857,0.0,0.0,0.0,0.8466666666666666,0.5748275862068966,0.38310344827586207,0.9115625,0.46096774193548384,1.29625,0.8928571428571429,0.0,0.86,0.0,0.5716,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.2413793103448274,0.0,0.47633333333333333,0.0,0.7835483870967742,0.0,0.0,0.0,0.0,5.7407407407407405,3.5714285714285716,NC_003071.7:169679..169683
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4486666666666668,1.40625,0.625,0.0,0.0,0.6411538461538462,1.77,1.085,0.4273076923076923,0.2746153846153846,0.27791666666666665,0.0,1.351764705882353,0.0,1.8566666666666667,0.40828571428571425,2.71,1.4042424242424243,1.281923076923077,0.2872413793103448,1.1600000000000001,1.7725000000000002,0.8695652173913043,0.9090909090909091,0.0,2.1842105263157894,1.5646428571428572,1.818,0.568125,2.878,0.0,2.5,5.740555555555556,3.713448275862069,2.0,2.8333333333333335,1.2246428571428571,0.8695652173913043,0.0,0.0,1.0869565217391304,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625,8.38888888888889,0.0,0.0,0.0,8.296,12.380952380952381,15.185555555555558,2.1109999999999998,5.740666666666667,NC_003071.7:684927..684931
1.028181818181818,0.529047619047619,0.0,0.3448275862068966,0.0,1.3188461538461538,0.0,0.0,0.0,0.5953571428571429,0.6174074074074075,1.6126666666666667,0.8845714285714286,0.5496153846153846,1.5214814814814814,0.3471875,0.3787878787878788,0.6396969696969697,0.0,1.0714285714285714,0.625,2.547307692307692,0.6509375,1.7529166666666667,0.6666666666666666,1.4705882352941178,0.0,0.0,2.7566666666666664,0.5721428571428572,1.5332,0.0,0.0,0.0,1.5178571428571428,0.5952380952380952,0.0,1.1195652173913044,2.3925806451612903,2.2,5.952666666666667,0.7575,0.0,0.0,5.989333333333334,2.6189285714285715,4.545,1.2344444444444445,1.3336000000000001,1.2823076923076924,0.6411538461538462,0.0,1.4491304347826086,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,1.0992307692307692,0.7572727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2932258064516129,0.0,0.0,0.0,0.0,NC_003071.7:1001318..1001322
0.5554545454545454,0.7143333333333334,0.0,1.190357142857143,0.0,0.9258333333333333,0.0,0.0,0.0,0.0,0.38461538461538464,0.21971428571428572,1.0585185185185184,0.0,2.324827586206897,0.0,0.0,0.0,0.0,0.8928571428571429,0.0,0.6535294117647058,0.0,0.9919047619047618,0.0,0.37875,0.0,0.8140740740740741,0.7692307692307693,0.8,0.0,1.0477142857142858,0.43103448275862066,0.0,0.0,0.0,0.0,0.866060606060606,1.5244827586206895,0.0,0.0,0.8405882352941176,4.16625,1.8516666666666666,0.0,0.0,0.0,0.0,0.3703333333333333,0.0,0.5209375,0.0,0.47633333333333333,0.0,0.0,1.0415625,2.1739130434782608,0.0,0.0,0.0,0.0,0.6945833333333334,0.0,0.5103571428571428,0.0,0.8064516129032258,3.260869565217391,2.0833333333333335,0.8193548387096774,1.73625,0.0,0.606,0.9090909090909091,3.2758620689655173,18.259999999999998,14.018125000000001,2.643461538461538,5.201818181818182,1.2444,9.0,NC_003071.7:2614798..2614803
0.5953571428571429,0.5748275862068966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,1.3888888888888888,0.0,0.0,0.6495454545454545,0.0,0.5716,0.0,0.7577272727272728,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5748275862068966,2.7776190476190474,2.9516666666666667,29.65705882352941,21.515454545454546,17.647058823529413,21.304347826086957,5.909090909090909,0.505,1.2246428571428571,0.0,0.0,1.1607142857142858,1.3888888888888888,0.6896551724137931,0.8333333333333334,0.5208333333333334,0.0,2.2058823529411766,0.0,0.0,0.0,0.0,0.0,0.0,0.7144999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6411538461538462,0.0,0.0,0.0,0.0,0.0,0.0,NC_003071.7:14489344..14489348
1.0183333333333333,0.0,0.0,1.266060606060606,0.0,0.0,0.6535294117647058,2.0093939393939393,3.2584615384615385,1.285925925925926,0.0,0.0,0.0,0.26870967741935486,0.0,0.529047619047619,0.34708333333333335,0.4166666666666667,0.8335000000000001,1.2627272727272727,0.0,1.9673913043478262,1.3111538461538463,0.7938095238095239,1.1496551724137931,0.46291666666666664,0.0,0.0,0.5,0.0,1.0103030303030305,0.47619047619047616,0.0,0.7272,1.1432,0.0,2.0835714285714286,0.8405882352941176,0.7938095238095239,1.4596774193548387,25.521250000000002,8.888666666666666,6.667333333333334,10.000499999999999,2.452857142857143,0.9595454545454545,0.6733333333333333,0.0,0.0,0.8081818181818182,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5835483870967744,0.8815151515151515,0.25633333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3952173913043478,0.0,0.0,2.08375,0.7258333333333334,0.4047368421052632,0.0,0.0,NC_003071.7:15105060..15105065
